,Source1,Source2,Weight,Tier
464,Remnant From the Ashes,RPG,1,Silver
465,Remnant From the Ashes,Adventure/Exploration,1,Silver
466,Remnant From the Ashes,Replay Value,1,Silver
467,Remnant From the Ashes,Fantasy,1,Silver
468,Remnant From the Ashes,Violent,1,Silver
469,Remnant From the Ashes,Horror,1,Silver
470,Remnant From the Ashes,Post-apocalyptic,1,Silver
471,Remnant From the Ashes,Souls-like,1,Silver
472,Cities Skylines,Realistic,1,Silver
473,Cities Skylines,Moddable,1,Silver
474,Cities Skylines,Strategy,1,Silver
475,Cities Skylines,Action,1,Silver
476,Cities Skylines,Simulation,1,Silver
477,Cities Skylines,Building,1,Silver
478,Cities Skylines,Construction,1,Silver
479,Cities Skylines,Great Soundtrack,1,Silver
480,Cities Skylines,Management,1,Silver
481,Cities Skylines,Singleplayer,1,Silver
482,Cities Skylines,Replay Value,1,Silver
483,Cities Skylines,Open World,1,Silver
484,Cities Skylines,Funny,1,Silver
485,Cities Skylines,Casual,1,Silver
486,Cities Skylines,Political,1,Silver
487,Cities Skylines,Family Friendly,1,Silver
488,Cities Skylines,Real-Time with Pause,1,Silver
489,Cities Skylines,Resource Management,1,Silver
490,Planet Zoo,Multiplayer,1,Silver
491,Planet Zoo,Realistic,1,Silver
492,Planet Zoo,Strategy,1,Silver
493,Planet Zoo,Simulation,1,Silver
494,Planet Zoo,Building,1,Silver
495,Planet Zoo,Construction,1,Silver
496,Planet Zoo,Great Soundtrack,1,Silver
497,Planet Zoo,Management,1,Silver
498,Planet Zoo,Singleplayer,1,Silver
499,Planet Zoo,Open World,1,Silver
500,Planet Zoo,Funny,1,Silver
501,Planet Zoo,Casual,1,Silver
502,Planet Zoo,Political,1,Silver
503,Planet Zoo,Relaxing,1,Silver
504,Planet Zoo,Family Friendly,1,Silver
505,Planet Zoo,Resource Management,1,Silver
506,Rust,Multiplayer,1,Silver
507,Rust,First-Person,1,Silver
508,Rust,PvP,1,Silver
509,Rust,Co-op,1,Silver
510,Rust,Shooter,1,Silver
511,Rust,First-Person Shooter,1,Silver
512,Rust,Action,1,Silver
513,Rust,Simulation,1,Silver
514,Rust,Building,1,Silver
515,Rust,Early Access,1,Silver
516,Rust,Survival,1,Silver
517,Rust,Adventure/Exploration,1,Silver
518,Rust,Open World,1,Silver
519,Rust,Indie,1,Silver
520,Rust,Post-apocalyptic,1,Silver
521,Rust,Crafting,1,Silver
522,Rust,Nudity,1,Silver
523,Divinity Original Sin 2 - Definitive Edition,Multiplayer,1,Silver
524,Divinity Original Sin 2 - Definitive Edition,PvP,1,Silver
525,Divinity Original Sin 2 - Definitive Edition,Moddable,1,Silver
526,Divinity Original Sin 2 - Definitive Edition,Tactics,1,Silver
527,Divinity Original Sin 2 - Definitive Edition,Strategy,1,Silver
528,Divinity Original Sin 2 - Definitive Edition,Turn-Based,1,Silver
529,Divinity Original Sin 2 - Definitive Edition,Character Customization,1,Silver
530,Divinity Original Sin 2 - Definitive Edition,RPG,1,Silver
531,Divinity Original Sin 2 - Definitive Edition,Adventure/Exploration,1,Silver
532,Divinity Original Sin 2 - Definitive Edition,Fantasy,1,Silver
533,Divinity Original Sin 2 - Definitive Edition,Story Rich,1,Silver
534,Divinity Original Sin 2 - Definitive Edition,Funny,1,Silver
535,Divinity Original Sin 2 - Definitive Edition,Female Protagonist,1,Silver
536,Arma 3,Multiplayer,1,Silver
537,Arma 3,First-Person,1,Silver
538,Arma 3,Realistic,1,Silver
539,Arma 3,Co-op,1,Silver
540,Arma 3,Shooter,1,Silver
541,Arma 3,Military,1,Silver
542,Arma 3,Moddable,1,Silver
543,Arma 3,Tactics,1,Silver
544,Arma 3,War,1,Silver
545,Arma 3,First-Person Shooter,1,Silver
546,Arma 3,Strategy,1,Silver
547,Arma 3,Action,1,Silver
548,Arma 3,Simulation,1,Silver
549,Arma 3,Singleplayer,1,Silver
550,Arma 3,Third-Person Shooter,1,Silver
551,Arma 3,Combat,1,Silver
552,Arma 3,Open World,1,Silver
553,GreedFall,Action,1,Bronze
554,GreedFall,Atmospheric,1,Bronze
555,GreedFall,Singleplayer,1,Bronze
556,GreedFall,Third Person,1,Bronze
557,GreedFall,Character Customization,1,Bronze
558,GreedFall,RPG,1,Bronze
559,GreedFall,Action RPG,1,Bronze
560,GreedFall,Adventure/Exploration,1,Bronze
561,GreedFall,Open World,1,Bronze
562,GreedFall,Fantasy,1,Bronze
563,GreedFall,Story Rich,1,Bronze
564,GreedFall,Female Protagonist,1,Bronze
565,GreedFall,Souls-like,1,Bronze
566,GreedFall,Mature,1,Bronze
567,GreedFall,Nudity,1,Bronze
568,Shadow of the Tomb Raider Definitive Edition,Multiplayer,1,Bronze
569,Shadow of the Tomb Raider Definitive Edition,Shooter,1,Bronze
570,Shadow of the Tomb Raider Definitive Edition,Action,1,Bronze
571,Shadow of the Tomb Raider Definitive Edition,Atmospheric,1,Bronze
572,Shadow of the Tomb Raider Definitive Edition,Great Soundtrack,1,Bronze
573,Shadow of the Tomb Raider Definitive Edition,Singleplayer,1,Bronze
574,Shadow of the Tomb Raider Definitive Edition,Survival,1,Bronze
575,Shadow of the Tomb Raider Definitive Edition,Stealth,1,Bronze
576,Shadow of the Tomb Raider Definitive Edition,Third Person,1,Bronze
577,Shadow of the Tomb Raider Definitive Edition,Adventure/Exploration,1,Bronze
578,Shadow of the Tomb Raider Definitive Edition,Open World,1,Bronze
579,Shadow of the Tomb Raider Definitive Edition,Violent,1,Bronze
580,Shadow of the Tomb Raider Definitive Edition,Story Rich,1,Bronze
581,Shadow of the Tomb Raider Definitive Edition,Female Protagonist,1,Bronze
582,Shadow of the Tomb Raider Definitive Edition,Gore,1,Bronze
583,Shadow of the Tomb Raider Definitive Edition,Horror,1,Bronze
584,JUMP FORCE,Multiplayer,1,Bronze
585,JUMP FORCE,Co-op,1,Bronze
586,JUMP FORCE,Action,1,Bronze
587,JUMP FORCE,Great Soundtrack,1,Bronze
588,JUMP FORCE,Singleplayer,1,Bronze
589,JUMP FORCE,Character Customization,1,Bronze
590,JUMP FORCE,RPG,1,Bronze
591,JUMP FORCE,Combat,1,Bronze
592,JUMP FORCE,Massively Multiplayer,1,Bronze
593,JUMP FORCE,Open World,1,Bronze
594,JUMP FORCE,Fantasy,1,Bronze
595,JUMP FORCE,Violent,1,Bronze
596,JUMP FORCE,Story Rich,1,Bronze
597,JUMP FORCE,Controller,1,Bronze
598,JUMP FORCE,Casual,1,Bronze
599,JUMP FORCE,Local Multiplayer,1,Bronze
600,JUMP FORCE,Nudity,1,Bronze
601,JUMP FORCE,Anime,1,Bronze
602,Total War WARHAMMER,Multiplayer,1,Bronze
603,Total War WARHAMMER,Co-op,1,Bronze
604,Total War WARHAMMER,Tactics,1,Bronze
605,Total War WARHAMMER,War,1,Bronze
606,Total War WARHAMMER,Strategy,1,Bronze
607,Total War WARHAMMER,Action,1,Bronze
608,Total War WARHAMMER,Grand Strategy,1,Bronze
609,Total War WARHAMMER,Turn-Based,1,Bronze
610,Total War WARHAMMER,Atmospheric,1,Bronze
611,Total War WARHAMMER,Singleplayer,1,Bronze
612,Total War WARHAMMER,RPG,1,Bronze
613,Total War WARHAMMER,Open World,1,Bronze
614,Total War WARHAMMER,Fantasy,1,Bronze
615,Total War WARHAMMER,Story Rich,1,Bronze
616,Total War WARHAMMER,Gore,1,Bronze
617,The Forest,First-Person,1,Bronze
618,The Forest,Realistic,1,Bronze
619,The Forest,Action,1,Bronze
620,The Forest,Simulation,1,Bronze
621,The Forest,Atmospheric,1,Bronze
622,The Forest,Building,1,Bronze
623,The Forest,Singleplayer,1,Bronze
624,The Forest,Early Access,1,Bronze
625,The Forest,Survival,1,Bronze
626,The Forest,Adventure/Exploration,1,Bronze
627,The Forest,Open World,1,Bronze
628,The Forest,Gore,1,Bronze
629,The Forest,Horror,1,Bronze
630,The Forest,Indie,1,Bronze
631,The Forest,Crafting,1,Bronze
632,The Forest,Zombies,1,Bronze
633,Totally Accurate Battle Simulator,Realistic,1,Bronze
634,Totally Accurate Battle Simulator,War,1,Bronze
635,Totally Accurate Battle Simulator,Strategy,1,Bronze
636,Totally Accurate Battle Simulator,Action,1,Bronze
637,Totally Accurate Battle Simulator,Simulation,1,Bronze
638,Totally Accurate Battle Simulator,Singleplayer,1,Bronze
639,Totally Accurate Battle Simulator,Historical,1,Bronze
640,Totally Accurate Battle Simulator,Adventure/Exploration,1,Bronze
641,Totally Accurate Battle Simulator,Open World,1,Bronze
642,Totally Accurate Battle Simulator,Fantasy,1,Bronze
643,Totally Accurate Battle Simulator,Funny,1,Bronze
644,Totally Accurate Battle Simulator,Comedy,1,Bronze
645,Totally Accurate Battle Simulator,Indie,1,Bronze
646,Totally Accurate Battle Simulator,Family Friendly,1,Bronze
647,Totally Accurate Battle Simulator,3D,1,Bronze
648,Far Cry New Dawn,Multiplayer,1,Bronze
649,Far Cry New Dawn,First-Person,1,Bronze
650,Far Cry New Dawn,Co-op,1,Bronze
651,Far Cry New Dawn,Shooter,1,Bronze
652,Far Cry New Dawn,First-Person Shooter,1,Bronze
653,Far Cry New Dawn,Action,1,Bronze
654,Far Cry New Dawn,Singleplayer,1,Bronze
655,Far Cry New Dawn,Survival,1,Bronze
656,Far Cry New Dawn,Stealth,1,Bronze
657,Far Cry New Dawn,Character Customization,1,Bronze
658,Far Cry New Dawn,RPG,1,Bronze
659,Far Cry New Dawn,Action RPG,1,Bronze
660,Far Cry New Dawn,Adventure/Exploration,1,Bronze
661,Far Cry New Dawn,Open World,1,Bronze
662,Far Cry New Dawn,Story Rich,1,Bronze
663,Far Cry New Dawn,Female Protagonist,1,Bronze
664,Far Cry New Dawn,Casual,1,Bronze
665,Far Cry New Dawn,Post-apocalyptic,1,Bronze
666,Far Cry New Dawn,Crafting,1,Bronze
667,Beat Saber,Multiplayer,1,Bronze
668,Beat Saber,Difficult,1,Bronze
669,Beat Saber,First-Person,1,Bronze
670,Beat Saber,PvP,1,Bronze
671,Beat Saber,Moddable,1,Bronze
672,Beat Saber,Action,1,Bronze
673,Beat Saber,Great Soundtrack,1,Bronze
674,Beat Saber,Singleplayer,1,Bronze
675,Beat Saber,Early Access,1,Bronze
676,Beat Saber,Combat,1,Bronze
677,Beat Saber,Indie,1,Bronze
678,Beat Saber,Casual,1,Bronze
679,The Elder Scrolls V Skyrim Special Edition,First-Person,1,Bronze
680,The Elder Scrolls V Skyrim Special Edition,Moddable,1,Bronze
681,The Elder Scrolls V Skyrim Special Edition,Action,1,Bronze
682,The Elder Scrolls V Skyrim Special Edition,Atmospheric,1,Bronze
683,The Elder Scrolls V Skyrim Special Edition,Great Soundtrack,1,Bronze
684,The Elder Scrolls V Skyrim Special Edition,Singleplayer,1,Bronze
685,The Elder Scrolls V Skyrim Special Edition,Stealth,1,Bronze
686,The Elder Scrolls V Skyrim Special Edition,Third Person,1,Bronze
687,The Elder Scrolls V Skyrim Special Edition,Character Customization,1,Bronze
688,The Elder Scrolls V Skyrim Special Edition,RPG,1,Bronze
689,The Elder Scrolls V Skyrim Special Edition,Adventure/Exploration,1,Bronze
690,The Elder Scrolls V Skyrim Special Edition,Open World,1,Bronze
691,The Elder Scrolls V Skyrim Special Edition,Fantasy,1,Bronze
692,The Elder Scrolls V Skyrim Special Edition,Story Rich,1,Bronze
693,The Elder Scrolls V Skyrim Special Edition,Female Protagonist,1,Bronze
694,The Elder Scrolls V Skyrim Special Edition,Classic,1,Bronze
695,ACE COMBAT 7 SKIES UNKNOWN,Multiplayer,1,Bronze
696,ACE COMBAT 7 SKIES UNKNOWN,First-Person,1,Bronze
697,ACE COMBAT 7 SKIES UNKNOWN,PvP,1,Bronze
698,ACE COMBAT 7 SKIES UNKNOWN,Realistic,1,Bronze
699,ACE COMBAT 7 SKIES UNKNOWN,Shooter,1,Bronze
700,ACE COMBAT 7 SKIES UNKNOWN,Military,1,Bronze
701,ACE COMBAT 7 SKIES UNKNOWN,War,1,Bronze
702,ACE COMBAT 7 SKIES UNKNOWN,Action,1,Bronze
703,ACE COMBAT 7 SKIES UNKNOWN,Simulation,1,Bronze
704,ACE COMBAT 7 SKIES UNKNOWN,Great Soundtrack,1,Bronze
705,ACE COMBAT 7 SKIES UNKNOWN,Singleplayer,1,Bronze
706,ACE COMBAT 7 SKIES UNKNOWN,Third Person,1,Bronze
707,ACE COMBAT 7 SKIES UNKNOWN,Sci-fi,1,Bronze
708,ACE COMBAT 7 SKIES UNKNOWN,Story Rich,1,Bronze
709,ACE COMBAT 7 SKIES UNKNOWN,3D,1,Bronze
710,Subnautica Below Zero,Multiplayer,1,Bronze
711,Subnautica Below Zero,First-Person,1,Bronze
712,Subnautica Below Zero,Atmospheric,1,Bronze
713,Subnautica Below Zero,Construction,1,Bronze
714,Subnautica Below Zero,Great Soundtrack,1,Bronze
715,Subnautica Below Zero,Singleplayer,1,Bronze
716,Subnautica Below Zero,Early Access,1,Bronze
717,Subnautica Below Zero,Survival,1,Bronze
718,Subnautica Below Zero,Sci-fi,1,Bronze
719,Subnautica Below Zero,Adventure/Exploration,1,Bronze
720,Subnautica Below Zero,Open World,1,Bronze
721,Subnautica Below Zero,Story Rich,1,Bronze
722,Subnautica Below Zero,Horror,1,Bronze
723,Subnautica Below Zero,Crafting,1,Bronze
724,Stardew Valley,Multiplayer,1,Bronze
725,Stardew Valley,Simulation,1,Bronze
726,Stardew Valley,Building,1,Bronze
727,Stardew Valley,Great Soundtrack,1,Bronze
728,Stardew Valley,Singleplayer,1,Bronze
729,Stardew Valley,RPG,1,Bronze
730,Stardew Valley,Open World,1,Bronze
731,Stardew Valley,Indie,1,Bronze
732,Stardew Valley,Casual,1,Bronze
733,Stardew Valley,Crafting,1,Bronze
734,Stardew Valley,Relaxing,1,Bronze
735,Stardew Valley,2D,1,Bronze
736,theHunter Call of the Wild,Multiplayer,1,Bronze
737,theHunter Call of the Wild,First-Person,1,Bronze
738,theHunter Call of the Wild,Realistic,1,Bronze
739,theHunter Call of the Wild,Co-op,1,Bronze
740,theHunter Call of the Wild,Shooter,1,Bronze
741,theHunter Call of the Wild,First-Person Shooter,1,Bronze
742,theHunter Call of the Wild,Simulation,1,Bronze
743,theHunter Call of the Wild,Survival,1,Bronze
744,theHunter Call of the Wild,Stealth,1,Bronze
745,theHunter Call of the Wild,Open World,1,Bronze
746,theHunter Call of the Wild,Controller,1,Bronze
747,theHunter Call of the Wild,Relaxing,1,Bronze
748,Outward Definitive Edition,Multiplayer,1,Bronze
749,Outward Definitive Edition,Difficult,1,Bronze
750,Outward Definitive Edition,Realistic,1,Bronze
751,Outward Definitive Edition,Co-op,1,Bronze
752,Outward Definitive Edition,Moddable,1,Bronze
753,Outward Definitive Edition,Atmospheric,1,Bronze
754,Outward Definitive Edition,Singleplayer,1,Bronze
755,Outward Definitive Edition,Survival,1,Bronze
756,Outward Definitive Edition,Third Person,1,Bronze
757,Outward Definitive Edition,RPG,1,Bronze
758,Outward Definitive Edition,Adventure/Exploration,1,Bronze
759,Outward Definitive Edition,Open World,1,Bronze
760,Outward Definitive Edition,Fantasy,1,Bronze
761,Outward Definitive Edition,Violent,1,Bronze
762,Outward Definitive Edition,Souls-like,1,Bronze
763,Outward Definitive Edition,Resource Management,1,Bronze
764,Paladins,Multiplayer,1,Bronze
765,Paladins,First-Person,1,Bronze
766,Paladins,PvP,1,Bronze
767,Paladins,Co-op,1,Bronze
768,Paladins,Shooter,1,Bronze
769,Paladins,First-Person Shooter,1,Bronze
770,Paladins,Strategy,1,Bronze
771,Paladins,Action,1,Bronze
772,Paladins,Character Customization,1,Bronze
773,Paladins,Massively Multiplayer,1,Bronze
774,Paladins,Free to Play,1,Bronze
775,Paladins,Adventure/Exploration,1,Bronze
776,Paladins,Fantasy,1,Bronze
777,Paladins,Funny,1,Bronze
778,Paladins,Controller,1,Bronze
779,Conan Exiles,Multiplayer,1,Bronze
780,Conan Exiles,PvP,1,Bronze
781,Conan Exiles,Co-op,1,Bronze
782,Conan Exiles,Action,1,Bronze
783,Conan Exiles,Building,1,Bronze
784,Conan Exiles,Singleplayer,1,Bronze
785,Conan Exiles,Survival,1,Bronze
786,Conan Exiles,RPG,1,Bronze
787,Conan Exiles,Massively Multiplayer,1,Bronze
788,Conan Exiles,Adventure/Exploration,1,Bronze
789,Conan Exiles,Open World,1,Bronze
790,Conan Exiles,Fantasy,1,Bronze
791,Conan Exiles,Violent,1,Bronze
792,Conan Exiles,Gore,1,Bronze
793,Conan Exiles,Crafting,1,Bronze
794,Conan Exiles,Nudity,1,Bronze
795,Hearts of Iron IV,Multiplayer,1,Bronze
796,Hearts of Iron IV,Co-op,1,Bronze
797,Hearts of Iron IV,Military,1,Bronze
798,Hearts of Iron IV,Tactics,1,Bronze
799,Hearts of Iron IV,War,1,Bronze
800,Hearts of Iron IV,Strategy,1,Bronze
801,Hearts of Iron IV,Action,1,Bronze
802,Hearts of Iron IV,Simulation,1,Bronze
803,Hearts of Iron IV,Grand Strategy,1,Bronze
804,Hearts of Iron IV,Singleplayer,1,Bronze
805,Hearts of Iron IV,Historical,1,Bronze
806,Hearts of Iron IV,Open World,1,Bronze
807,Hearts of Iron IV,Real-Time with Pause,1,Bronze
808,Imperator Rome,Multiplayer,1,Bronze
809,Imperator Rome,Moddable,1,Bronze
810,Imperator Rome,War,1,Bronze
811,Imperator Rome,Strategy,1,Bronze
812,Imperator Rome,Simulation,1,Bronze
813,Imperator Rome,Grand Strategy,1,Bronze
814,Imperator Rome,Management,1,Bronze
815,Imperator Rome,Singleplayer,1,Bronze
816,Imperator Rome,Historical,1,Bronze
817,Imperator Rome,Early Access,1,Bronze
818,Imperator Rome,Open World,1,Bronze
819,Imperator Rome,Story Rich,1,Bronze
820,Imperator Rome,Political,1,Bronze
821,Imperator Rome,Real-Time with Pause,1,Bronze
822,Terraria,Multiplayer,1,Bronze
823,Terraria,Co-op,1,Bronze
824,Terraria,Action,1,Bronze
825,Terraria,Atmospheric,1,Bronze
826,Terraria,Building,1,Bronze
827,Terraria,Singleplayer,1,Bronze
828,Terraria,Survival,1,Bronze
829,Terraria,RPG,1,Bronze
830,Terraria,Adventure/Exploration,1,Bronze
831,Terraria,Replay Value,1,Bronze
832,Terraria,Open World,1,Bronze
833,Terraria,Indie,1,Bronze
834,Terraria,Crafting,1,Bronze
835,Terraria,2D,1,Bronze
836,House Flipper,Multiplayer,1,Bronze
837,House Flipper,First-Person,1,Bronze
838,House Flipper,Realistic,1,Bronze
839,House Flipper,Moddable,1,Bronze
840,House Flipper,Simulation,1,Bronze
841,House Flipper,Building,1,Bronze
842,House Flipper,Construction,1,Bronze
843,House Flipper,Management,1,Bronze
844,House Flipper,Singleplayer,1,Bronze
845,House Flipper,Replay Value,1,Bronze
846,House Flipper,Open World,1,Bronze
847,House Flipper,Indie,1,Bronze
848,House Flipper,Casual,1,Bronze
849,House Flipper,Political,1,Bronze
850,House Flipper,Relaxing,1,Bronze
851,House Flipper,Family Friendly,1,Bronze
852,House Flipper,3D,1,Bronze
853,Farming Simulator 19,Multiplayer,1,Bronze
854,Farming Simulator 19,First-Person,1,Bronze
855,Farming Simulator 19,Realistic,1,Bronze
856,Farming Simulator 19,Co-op,1,Bronze
857,Farming Simulator 19,Moddable,1,Bronze
858,Farming Simulator 19,Strategy,1,Bronze
859,Farming Simulator 19,Simulation,1,Bronze
860,Farming Simulator 19,Atmospheric,1,Bronze
861,Farming Simulator 19,Management,1,Bronze
862,Farming Simulator 19,Singleplayer,1,Bronze
863,Farming Simulator 19,Open World,1,Bronze
864,Farming Simulator 19,Political,1,Bronze
865,Farming Simulator 19,Relaxing,1,Bronze
866,Farming Simulator 19,Family Friendly,1,Bronze
867,Farming Simulator 19,Resource Management,1,Bronze
868,RAGE 2,Multiplayer,1,Bronze
869,RAGE 2,First-Person,1,Bronze
870,RAGE 2,Shooter,1,Bronze
871,RAGE 2,First-Person Shooter,1,Bronze
872,RAGE 2,Action,1,Bronze
873,RAGE 2,Simulation,1,Bronze
874,RAGE 2,Singleplayer,1,Bronze
875,RAGE 2,Sci-fi,1,Bronze
876,RAGE 2,Combat,1,Bronze
877,RAGE 2,Adventure/Exploration,1,Bronze
878,RAGE 2,Open World,1,Bronze
879,RAGE 2,Violent,1,Bronze
880,RAGE 2,Funny,1,Bronze
881,RAGE 2,Gore,1,Bronze
882,RAGE 2,Post-apocalyptic,1,Bronze
883,World of Warships,Multiplayer,1,Bronze
884,World of Warships,PvP,1,Bronze
885,World of Warships,Realistic,1,Bronze
886,World of Warships,Co-op,1,Bronze
887,World of Warships,Shooter,1,Bronze
888,World of Warships,Military,1,Bronze
889,World of Warships,Tactics,1,Bronze
890,World of Warships,War,1,Bronze
891,World of Warships,Action,1,Bronze
892,World of Warships,Simulation,1,Bronze
893,World of Warships,Historical,1,Bronze
894,World of Warships,Third-Person Shooter,1,Bronze
895,World of Warships,PvE,1,Bronze
896,World of Warships,Massively Multiplayer,1,Bronze
897,World of Warships,Free to Play,1,Bronze
898,Kingdom Come Deliverance,First-Person,1,Bronze
899,Kingdom Come Deliverance,Realistic,1,Bronze
900,Kingdom Come Deliverance,Action,1,Bronze
901,Kingdom Come Deliverance,Atmospheric,1,Bronze
902,Kingdom Come Deliverance,Singleplayer,1,Bronze
903,Kingdom Come Deliverance,Historical,1,Bronze
904,Kingdom Come Deliverance,RPG,1,Bronze
905,Kingdom Come Deliverance,Combat,1,Bronze
906,Kingdom Come Deliverance,Action RPG,1,Bronze
907,Kingdom Come Deliverance,Adventure/Exploration,1,Bronze
908,Kingdom Come Deliverance,Open World,1,Bronze
909,Kingdom Come Deliverance,Fantasy,1,Bronze
910,Kingdom Come Deliverance,Story Rich,1,Bronze
911,Kingdom Come Deliverance,Indie,1,Bronze
912,Kingdom Come Deliverance,Nudity,1,Bronze
913,Gears 5,Multiplayer,1,Bronze
914,Gears 5,Co-op,1,Bronze
915,Gears 5,Shooter,1,Bronze
916,Gears 5,Action,1,Bronze
917,Gears 5,Singleplayer,1,Bronze
918,Gears 5,Third Person,1,Bronze
919,Gears 5,Third-Person Shooter,1,Bronze
920,Gears 5,Sci-fi,1,Bronze
921,Gears 5,Adventure/Exploration,1,Bronze
922,Gears 5,Open World,1,Bronze
923,Gears 5,Violent,1,Bronze
924,Gears 5,Story Rich,1,Bronze
925,Gears 5,Female Protagonist,1,Bronze
926,Gears 5,Gore,1,Bronze
927,Gears 5,Horror,1,Bronze
928,Gears 5,Mature,1,Bronze
929,Tropico 6,Multiplayer,1,Bronze
930,Tropico 6,Co-op,1,Bronze
931,Tropico 6,Strategy,1,Bronze
932,Tropico 6,Simulation,1,Bronze
933,Tropico 6,Atmospheric,1,Bronze
934,Tropico 6,Building,1,Bronze
935,Tropico 6,Construction,1,Bronze
936,Tropico 6,Management,1,Bronze
937,Tropico 6,Singleplayer,1,Bronze
938,Tropico 6,Open World,1,Bronze
