,Source1,Source2,Weight,Tier
939,Tropico 6,Story Rich,1,Bronze
940,Tropico 6,Funny,1,Bronze
941,Tropico 6,Political,1,Bronze
942,Tom Clancys Ghost Recon Wildlands,Multiplayer,1,Bronze
943,Tom Clancys Ghost Recon Wildlands,First-Person,1,Bronze
944,Tom Clancys Ghost Recon Wildlands,PvP,1,Bronze
945,Tom Clancys Ghost Recon Wildlands,Co-op,1,Bronze
946,Tom Clancys Ghost Recon Wildlands,Shooter,1,Bronze
947,Tom Clancys Ghost Recon Wildlands,Military,1,Bronze
948,Tom Clancys Ghost Recon Wildlands,Tactics,1,Bronze
949,Tom Clancys Ghost Recon Wildlands,First-Person Shooter,1,Bronze
950,Tom Clancys Ghost Recon Wildlands,Strategy,1,Bronze
951,Tom Clancys Ghost Recon Wildlands,Action,1,Bronze
952,Tom Clancys Ghost Recon Wildlands,Atmospheric,1,Bronze
953,Tom Clancys Ghost Recon Wildlands,Singleplayer,1,Bronze
954,Tom Clancys Ghost Recon Wildlands,Survival,1,Bronze
955,Tom Clancys Ghost Recon Wildlands,Stealth,1,Bronze
956,Tom Clancys Ghost Recon Wildlands,Third Person,1,Bronze
957,Tom Clancys Ghost Recon Wildlands,Third-Person Shooter,1,Bronze
958,Tom Clancys Ghost Recon Wildlands,Adventure/Exploration,1,Bronze
959,Tom Clancys Ghost Recon Wildlands,Open World,1,Bronze
960,XCOM 2,Multiplayer,1,Bronze
961,XCOM 2,Difficult,1,Bronze
962,XCOM 2,Co-op,1,Bronze
963,XCOM 2,Moddable,1,Bronze
964,XCOM 2,Tactics,1,Bronze
965,XCOM 2,Strategy,1,Bronze
966,XCOM 2,Action,1,Bronze
967,XCOM 2,Turn-Based,1,Bronze
968,XCOM 2,Atmospheric,1,Bronze
969,XCOM 2,Great Soundtrack,1,Bronze
970,XCOM 2,Singleplayer,1,Bronze
971,XCOM 2,Character Customization,1,Bronze
972,XCOM 2,RPG,1,Bronze
973,XCOM 2,Sci-fi,1,Bronze
974,XCOM 2,Open World,1,Bronze
975,Far Cry 5,Multiplayer,1,Bronze
976,Far Cry 5,First-Person,1,Bronze
977,Far Cry 5,Realistic,1,Bronze
978,Far Cry 5,Co-op,1,Bronze
979,Far Cry 5,Shooter,1,Bronze
980,Far Cry 5,First-Person Shooter,1,Bronze
981,Far Cry 5,Action,1,Bronze
982,Far Cry 5,Atmospheric,1,Bronze
983,Far Cry 5,Survival,1,Bronze
984,Far Cry 5,Stealth,1,Bronze
985,Far Cry 5,Adventure/Exploration,1,Bronze
986,Far Cry 5,Open World,1,Bronze
987,Far Cry 5,Story Rich,1,Bronze
988,Far Cry 5,3D,1,Bronze
989,SMITE,Multiplayer,1,Bronze
990,SMITE,PvP,1,Bronze
991,SMITE,Co-op,1,Bronze
992,SMITE,Strategy,1,Bronze
993,SMITE,Action,1,Bronze
994,SMITE,Third Person,1,Bronze
995,SMITE,RPG,1,Bronze
996,SMITE,Massively Multiplayer,1,Bronze
997,SMITE,Free to Play,1,Bronze
998,SMITE,Adventure/Exploration,1,Bronze
999,SMITE,Fantasy,1,Bronze
1000,SMITE,Casual,1,Bronze
1001,SMITE,Anime,1,Bronze
1002,Grim Dawn,Multiplayer,1,Bronze
1003,Grim Dawn,Co-op,1,Bronze
1004,Grim Dawn,Action,1,Bronze
1005,Grim Dawn,Atmospheric,1,Bronze
1006,Grim Dawn,Singleplayer,1,Bronze
1007,Grim Dawn,RPG,1,Bronze
1008,Grim Dawn,Combat,1,Bronze
1009,Grim Dawn,Action RPG,1,Bronze
1010,Grim Dawn,Adventure/Exploration,1,Bronze
1011,Grim Dawn,Fantasy,1,Bronze
1012,Grim Dawn,Loot,1,Bronze
1013,Grim Dawn,Horror,1,Bronze
1014,Grim Dawn,Indie,1,Bronze
1015,Grim Dawn,Post-apocalyptic,1,Bronze
1016,Grim Dawn,Zombies,1,Bronze
1017,Age of Empires II Definitive Edition,Multiplayer,1,Bronze
1018,Age of Empires II Definitive Edition,Co-op,1,Bronze
1019,Age of Empires II Definitive Edition,Tactics,1,Bronze
1020,Age of Empires II Definitive Edition,Strategy,1,Bronze
1021,Age of Empires II Definitive Edition,Action,1,Bronze
1022,Age of Empires II Definitive Edition,Construction,1,Bronze
1023,Age of Empires II Definitive Edition,Great Soundtrack,1,Bronze
1024,Age of Empires II Definitive Edition,Singleplayer,1,Bronze
1025,Age of Empires II Definitive Edition,Historical,1,Bronze
1026,Age of Empires II Definitive Edition,Adventure/Exploration,1,Bronze
1027,Age of Empires II Definitive Edition,Replay Value,1,Bronze
1028,Age of Empires II Definitive Edition,Fantasy,1,Bronze
1029,Age of Empires II Definitive Edition,Resource Management,1,Bronze
1030,Age of Empires II Definitive Edition,Classic,1,Bronze
1031,Age of Empires II Definitive Edition,2D,1,Bronze
1032,Wallpaper Engine,First-Person,1,Bronze
1033,Wallpaper Engine,Action,1,Bronze
1034,Wallpaper Engine,Singleplayer,1,Bronze
1035,Wallpaper Engine,Early Access,1,Bronze
1036,Wallpaper Engine,Open World,1,Bronze
1037,Wallpaper Engine,Funny,1,Bronze
1038,Wallpaper Engine,Horror,1,Bronze
1039,Wallpaper Engine,Indie,1,Bronze
1040,Wallpaper Engine,Mature,1,Bronze
1041,Wallpaper Engine,Anime,1,Bronze
1042,Yu-Gi-Oh Duel Links,Multiplayer,1,Bronze
1043,Yu-Gi-Oh Duel Links,Strategy,1,Bronze
1044,Yu-Gi-Oh Duel Links,Action,1,Bronze
1045,Yu-Gi-Oh Duel Links,Simulation,1,Bronze
1046,Yu-Gi-Oh Duel Links,Turn-Based,1,Bronze
1047,Yu-Gi-Oh Duel Links,Great Soundtrack,1,Bronze
1048,Yu-Gi-Oh Duel Links,Singleplayer,1,Bronze
1049,Yu-Gi-Oh Duel Links,RPG,1,Bronze
1050,Yu-Gi-Oh Duel Links,Massively Multiplayer,1,Bronze
1051,Yu-Gi-Oh Duel Links,Free to Play,1,Bronze
1052,Yu-Gi-Oh Duel Links,Adventure/Exploration,1,Bronze
1053,Yu-Gi-Oh Duel Links,Horror,1,Bronze
1054,Yu-Gi-Oh Duel Links,Casual,1,Bronze
1055,Yu-Gi-Oh Duel Links,Anime,1,Bronze
1056,Jurassic World Evolution,Multiplayer,1,Bronze
1057,Jurassic World Evolution,Strategy,1,Bronze
1058,Jurassic World Evolution,Action,1,Bronze
1059,Jurassic World Evolution,Simulation,1,Bronze
1060,Jurassic World Evolution,Atmospheric,1,Bronze
1061,Jurassic World Evolution,Building,1,Bronze
1062,Jurassic World Evolution,Construction,1,Bronze
1063,Jurassic World Evolution,Great Soundtrack,1,Bronze
1064,Jurassic World Evolution,Management,1,Bronze
1065,Jurassic World Evolution,Singleplayer,1,Bronze
1066,Jurassic World Evolution,Survival,1,Bronze
1067,Jurassic World Evolution,Sci-fi,1,Bronze
1068,Jurassic World Evolution,Adventure/Exploration,1,Bronze
1069,Jurassic World Evolution,Open World,1,Bronze
1070,Jurassic World Evolution,Violent,1,Bronze
1071,Jurassic World Evolution,Casual,1,Bronze
1072,Jurassic World Evolution,Political,1,Bronze
1073,Jurassic World Evolution,Resource Management,1,Bronze
1074,No Mans Sky,Multiplayer,1,Bronze
1075,No Mans Sky,First-Person,1,Bronze
1076,No Mans Sky,First-Person Shooter,1,Bronze
1077,No Mans Sky,Action,1,Bronze
1078,No Mans Sky,Simulation,1,Bronze
1079,No Mans Sky,Atmospheric,1,Bronze
1080,No Mans Sky,Singleplayer,1,Bronze
1081,No Mans Sky,Survival,1,Bronze
1082,No Mans Sky,Sci-fi,1,Bronze
1083,No Mans Sky,Adventure/Exploration,1,Bronze
1084,No Mans Sky,Open World,1,Bronze
1085,No Mans Sky,Indie,1,Bronze
1086,No Mans Sky,Crafting,1,Bronze
1087,ASTRONEER,Multiplayer,1,Bronze
1088,ASTRONEER,Co-op,1,Bronze
1089,ASTRONEER,Simulation,1,Bronze
1090,ASTRONEER,Atmospheric,1,Bronze
1091,ASTRONEER,Building,1,Bronze
1092,ASTRONEER,Construction,1,Bronze
1093,ASTRONEER,Singleplayer,1,Bronze
1094,ASTRONEER,Survival,1,Bronze
1095,ASTRONEER,Third Person,1,Bronze
1096,ASTRONEER,Sci-fi,1,Bronze
1097,ASTRONEER,Adventure/Exploration,1,Bronze
1098,ASTRONEER,Open World,1,Bronze
1099,ASTRONEER,Indie,1,Bronze
1100,ASTRONEER,Crafting,1,Bronze
1101,Hunt Showdown,Multiplayer,1,Bronze
1102,Hunt Showdown,Difficult,1,Bronze
1103,Hunt Showdown,PvP,1,Bronze
1104,Hunt Showdown,Co-op,1,Bronze
1105,Hunt Showdown,Shooter,1,Bronze
1106,Hunt Showdown,Tactics,1,Bronze
1107,Hunt Showdown,First-Person Shooter,1,Bronze
1108,Hunt Showdown,Action,1,Bronze
1109,Hunt Showdown,Atmospheric,1,Bronze
1110,Hunt Showdown,Open World,1,Bronze
1111,Hunt Showdown,Gore,1,Bronze
1112,Hunt Showdown,Horror,1,Bronze
1113,Hunt Showdown,Zombies,1,Bronze
1114,NBA 2K20,Multiplayer,1,Bronze
1115,NBA 2K20,Realistic,1,Bronze
1116,NBA 2K20,Simulation,1,Bronze
1117,NBA 2K20,Singleplayer,1,Bronze
1118,NBA 2K20,Character Customization,1,Bronze
1119,NBA 2K20,Massively Multiplayer,1,Bronze
1120,NBA 2K20,Loot,1,Bronze
1121,NBA 2K20,Controller,1,Bronze
1122,NBA 2K20,Casual,1,Bronze
1123,NBA 2K20,Local Multiplayer,1,Bronze
1124,NBA 2K20,Political,1,Bronze
1125,Dying Light,Multiplayer,1,Bronze
1126,Dying Light,First-Person,1,Bronze
1127,Dying Light,PvP,1,Bronze
1128,Dying Light,First-Person Shooter,1,Bronze
1129,Dying Light,Action,1,Bronze
1130,Dying Light,Survival,1,Bronze
1131,Dying Light,Stealth,1,Bronze
1132,Dying Light,PvE,1,Bronze
1133,Dying Light,Combat,1,Bronze
1134,Dying Light,Action RPG,1,Bronze
1135,Dying Light,Open World,1,Bronze
1136,Dying Light,Story Rich,1,Bronze
1137,Dying Light,Gore,1,Bronze
1138,Dying Light,Horror,1,Bronze
1139,Dying Light,Post-apocalyptic,1,Bronze
1140,Dying Light,Zombies,1,Bronze
1141,Frostpunk,Difficult,1,Bronze
1142,Frostpunk,Strategy,1,Bronze
1143,Frostpunk,Simulation,1,Bronze
1144,Frostpunk,Atmospheric,1,Bronze
1145,Frostpunk,Building,1,Bronze
1146,Frostpunk,Construction,1,Bronze
1147,Frostpunk,Great Soundtrack,1,Bronze
1148,Frostpunk,Management,1,Bronze
1149,Frostpunk,Singleplayer,1,Bronze
1150,Frostpunk,Survival,1,Bronze
1151,Frostpunk,Story Rich,1,Bronze
1152,Frostpunk,Horror,1,Bronze
1153,Frostpunk,Post-apocalyptic,1,Bronze
1154,Frostpunk,Political,1,Bronze
1155,Frostpunk,Real-Time with Pause,1,Bronze
1156,Frostpunk,Resource Management,1,Bronze
1157,HITMAN 2,Multiplayer,1,Bronze
1158,HITMAN 2,Co-op,1,Bronze
1159,HITMAN 2,Shooter,1,Bronze
1160,HITMAN 2,Strategy,1,Bronze
1161,HITMAN 2,Action,1,Bronze
1162,HITMAN 2,Atmospheric,1,Bronze
1163,HITMAN 2,Great Soundtrack,1,Bronze
1164,HITMAN 2,Singleplayer,1,Bronze
1165,HITMAN 2,Stealth,1,Bronze
1166,HITMAN 2,Third Person,1,Bronze
1167,HITMAN 2,Third-Person Shooter,1,Bronze
1168,HITMAN 2,Open World,1,Bronze
1169,HITMAN 2,Violent,1,Bronze
1170,HITMAN 2,Funny,1,Bronze
1171,HITMAN 2,Gore,1,Bronze
1172,HITMAN 2,Nudity,1,Bronze
1173,Planet Coaster,First-Person,1,Bronze
1174,Planet Coaster,Realistic,1,Bronze
1175,Planet Coaster,Strategy,1,Bronze
1176,Planet Coaster,Simulation,1,Bronze
1177,Planet Coaster,Atmospheric,1,Bronze
1178,Planet Coaster,Building,1,Bronze
1179,Planet Coaster,Construction,1,Bronze
1180,Planet Coaster,Great Soundtrack,1,Bronze
1181,Planet Coaster,Management,1,Bronze
1182,Planet Coaster,Singleplayer,1,Bronze
1183,Planet Coaster,Third Person,1,Bronze
1184,Planet Coaster,Open World,1,Bronze
1185,Planet Coaster,Funny,1,Bronze
1186,Planet Coaster,Casual,1,Bronze
1187,Planet Coaster,Political,1,Bronze
1188,Planet Coaster,Relaxing,1,Bronze
1189,Planet Coaster,Family Friendly,1,Bronze
1190,Planet Coaster,3D,1,Bronze
1191,Fallout 4,First-Person,1,Bronze
1192,Fallout 4,Shooter,1,Bronze
1193,Fallout 4,First-Person Shooter,1,Bronze
1194,Fallout 4,Action,1,Bronze
1195,Fallout 4,Atmospheric,1,Bronze
1196,Fallout 4,Great Soundtrack,1,Bronze
1197,Fallout 4,Singleplayer,1,Bronze
1198,Fallout 4,Survival,1,Bronze
1199,Fallout 4,Third Person,1,Bronze
1200,Fallout 4,Third-Person Shooter,1,Bronze
1201,Fallout 4,Character Customization,1,Bronze
1202,Fallout 4,RPG,1,Bronze
1203,Fallout 4,Sci-fi,1,Bronze
1204,Fallout 4,Action RPG,1,Bronze
1205,Fallout 4,Adventure/Exploration,1,Bronze
1206,Fallout 4,Open World,1,Bronze
1207,Fallout 4,Story Rich,1,Bronze
1208,Fallout 4,Post-apocalyptic,1,Bronze
1209,American Truck Simulator,Multiplayer,1,Bronze
1210,American Truck Simulator,Realistic,1,Bronze
1211,American Truck Simulator,Moddable,1,Bronze
1212,American Truck Simulator,Simulation,1,Bronze
1213,American Truck Simulator,Atmospheric,1,Bronze
1214,American Truck Simulator,Management,1,Bronze
1215,American Truck Simulator,Singleplayer,1,Bronze
1216,American Truck Simulator,Adventure/Exploration,1,Bronze
1217,American Truck Simulator,Open World,1,Bronze
1218,American Truck Simulator,Casual,1,Bronze
1219,American Truck Simulator,Political,1,Bronze
1220,American Truck Simulator,Relaxing,1,Bronze
1221,American Truck Simulator,Family Friendly,1,Bronze
1222,Raft,Multiplayer,1,Bronze
1223,Raft,First-Person,1,Bronze
1224,Raft,Co-op,1,Bronze
1225,Raft,Strategy,1,Bronze
1226,Raft,Action,1,Bronze
1227,Raft,Simulation,1,Bronze
1228,Raft,Building,1,Bronze
1229,Raft,Construction,1,Bronze
1230,Raft,Singleplayer,1,Bronze
1231,Raft,Early Access,1,Bronze
1232,Raft,Survival,1,Bronze
1233,Raft,Massively Multiplayer,1,Bronze
1234,Raft,Adventure/Exploration,1,Bronze
1235,Raft,Open World,1,Bronze
1236,Raft,Indie,1,Bronze
1237,Raft,Crafting,1,Bronze
1238,Kenshi,Strategy,1,Bronze
1239,Kenshi,Simulation,1,Bronze
1240,Kenshi,Building,1,Bronze
1241,Kenshi,Construction,1,Bronze
1242,Kenshi,Management,1,Bronze
1243,Kenshi,Singleplayer,1,Bronze
1244,Kenshi,Survival,1,Bronze
1245,Kenshi,Character Customization,1,Bronze
1246,Kenshi,RPG,1,Bronze
1247,Kenshi,Adventure/Exploration,1,Bronze
1248,Kenshi,Open World,1,Bronze
1249,Kenshi,Indie,1,Bronze
1250,Kenshi,Post-apocalyptic,1,Bronze
1251,Kenshi,Crafting,1,Bronze
1252,DARK SOULS III,Multiplayer,1,Bronze
1253,DARK SOULS III,Difficult,1,Bronze
1254,DARK SOULS III,PvP,1,Bronze
1255,DARK SOULS III,Co-op,1,Bronze
1256,DARK SOULS III,Action,1,Bronze
1257,DARK SOULS III,Atmospheric,1,Bronze
1258,DARK SOULS III,Great Soundtrack,1,Bronze
1259,DARK SOULS III,Singleplayer,1,Bronze
1260,DARK SOULS III,Third Person,1,Bronze
1261,DARK SOULS III,Character Customization,1,Bronze
1262,DARK SOULS III,RPG,1,Bronze
1263,DARK SOULS III,Action RPG,1,Bronze
1264,DARK SOULS III,Adventure/Exploration,1,Bronze
1265,DARK SOULS III,Replay Value,1,Bronze
1266,DARK SOULS III,Open World,1,Bronze
1267,DARK SOULS III,Fantasy,1,Bronze
1268,DARK SOULS III,Story Rich,1,Bronze
1269,DARK SOULS III,Souls-like,1,Bronze
1270,Insurgency Sandstorm,Multiplayer,1,Bronze
1271,Insurgency Sandstorm,Difficult,1,Bronze
1272,Insurgency Sandstorm,First-Person,1,Bronze
1273,Insurgency Sandstorm,Realistic,1,Bronze
1274,Insurgency Sandstorm,Co-op,1,Bronze
1275,Insurgency Sandstorm,Shooter,1,Bronze
1276,Insurgency Sandstorm,Military,1,Bronze
1277,Insurgency Sandstorm,Tactics,1,Bronze
1278,Insurgency Sandstorm,War,1,Bronze
1279,Insurgency Sandstorm,First-Person Shooter,1,Bronze
1280,Insurgency Sandstorm,Action,1,Bronze
1281,Insurgency Sandstorm,Simulation,1,Bronze
1282,Insurgency Sandstorm,Atmospheric,1,Bronze
1283,Insurgency Sandstorm,Massively Multiplayer,1,Bronze
1284,Insurgency Sandstorm,Open World,1,Bronze
1285,Insurgency Sandstorm,Violent,1,Bronze
1286,Insurgency Sandstorm,Story Rich,1,Bronze
1287,Insurgency Sandstorm,Gore,1,Bronze
1288,Insurgency Sandstorm,Indie,1,Bronze
1289,Cyberpunk 2077,First-Person,1,Bronze
1290,Cyberpunk 2077,First-Person Shooter,1,Bronze
1291,Cyberpunk 2077,Action,1,Bronze
1292,Cyberpunk 2077,Atmospheric,1,Bronze
1293,Cyberpunk 2077,Great Soundtrack,1,Bronze
1294,Cyberpunk 2077,Singleplayer,1,Bronze
1295,Cyberpunk 2077,Character Customization,1,Bronze
1296,Cyberpunk 2077,RPG,1,Bronze
1297,Cyberpunk 2077,Sci-fi,1,Bronze
1298,Cyberpunk 2077,Action RPG,1,Bronze
1299,Cyberpunk 2077,Adventure/Exploration,1,Bronze
1300,Cyberpunk 2077,Open World,1,Bronze
1301,Cyberpunk 2077,Violent,1,Bronze
1302,Cyberpunk 2077,Story Rich,1,Bronze
1303,Cyberpunk 2077,Mature,1,Bronze
1304,Cyberpunk 2077,Nudity,1,Bronze
1305,Two Point Hospital,Multiplayer,1,Bronze
1306,Two Point Hospital,Tactics,1,Bronze
1307,Two Point Hospital,Strategy,1,Bronze
1308,Two Point Hospital,Simulation,1,Bronze
1309,Two Point Hospital,Building,1,Bronze
1310,Two Point Hospital,Construction,1,Bronze
1311,Two Point Hospital,Management,1,Bronze
1312,Two Point Hospital,Singleplayer,1,Bronze
1313,Two Point Hospital,Replay Value,1,Bronze
1314,Two Point Hospital,Open World,1,Bronze
1315,Two Point Hospital,Funny,1,Bronze
1316,Two Point Hospital,Comedy,1,Bronze
1317,Two Point Hospital,Indie,1,Bronze
1318,Two Point Hospital,Casual,1,Bronze
1319,Two Point Hospital,Family Friendly,1,Bronze
1320,Two Point Hospital,Classic,1,Bronze
1321,Bloodstained Ritual of the Night,Difficult,1,Bronze
1322,Bloodstained Ritual of the Night,Action,1,Bronze
1323,Bloodstained Ritual of the Night,Great Soundtrack,1,Bronze
1324,Bloodstained Ritual of the Night,Singleplayer,1,Bronze
1325,Bloodstained Ritual of the Night,RPG,1,Bronze
1326,Bloodstained Ritual of the Night,Adventure/Exploration,1,Bronze
1327,Bloodstained Ritual of the Night,Fantasy,1,Bronze
1328,Bloodstained Ritual of the Night,Female Protagonist,1,Bronze
1329,Bloodstained Ritual of the Night,Horror,1,Bronze
1330,Bloodstained Ritual of the Night,Indie,1,Bronze
1331,Bloodstained Ritual of the Night,Crafting,1,Bronze
1332,Bloodstained Ritual of the Night,Nudity,1,Bronze
1333,Bloodstained Ritual of the Night,Anime,1,Bronze
1334,Bloodstained Ritual of the Night,2D,1,Bronze
1335,Human Fall Flat,Multiplayer,1,Bronze
1336,Human Fall Flat,Co-op,1,Bronze
1337,Human Fall Flat,Action,1,Bronze
1338,Human Fall Flat,Simulation,1,Bronze
1339,Human Fall Flat,Singleplayer,1,Bronze
1340,Human Fall Flat,Adventure/Exploration,1,Bronze
1341,Human Fall Flat,Open World,1,Bronze
1342,Human Fall Flat,Funny,1,Bronze
1343,Human Fall Flat,Comedy,1,Bronze
1344,Human Fall Flat,Indie,1,Bronze
1345,Human Fall Flat,Casual,1,Bronze
1346,Human Fall Flat,Local Multiplayer,1,Bronze
1347,Overcooked 2,Multiplayer,1,Bronze
1348,Overcooked 2,Difficult,1,Bronze
1349,Overcooked 2,Co-op,1,Bronze
1350,Overcooked 2,Strategy,1,Bronze
1351,Overcooked 2,Action,1,Bronze
1352,Overcooked 2,Simulation,1,Bronze
1353,Overcooked 2,Singleplayer,1,Bronze
1354,Overcooked 2,Funny,1,Bronze
1355,Overcooked 2,Comedy,1,Bronze
1356,Overcooked 2,Controller,1,Bronze
1357,Overcooked 2,Indie,1,Bronze
1358,Overcooked 2,Casual,1,Bronze
1359,Overcooked 2,Local Multiplayer,1,Bronze
1360,Overcooked 2,Family Friendly,1,Bronze
1361,Europa Universalis IV,Multiplayer,1,Bronze
1362,Europa Universalis IV,Co-op,1,Bronze
1363,Europa Universalis IV,Military,1,Bronze
1364,Europa Universalis IV,Moddable,1,Bronze
1365,Europa Universalis IV,Strategy,1,Bronze
1366,Europa Universalis IV,Simulation,1,Bronze
1367,Europa Universalis IV,Grand Strategy,1,Bronze
1368,Europa Universalis IV,Management,1,Bronze
1369,Europa Universalis IV,Singleplayer,1,Bronze
1370,Europa Universalis IV,Historical,1,Bronze
1371,Europa Universalis IV,Replay Value,1,Bronze
1372,Europa Universalis IV,Open World,1,Bronze
1373,Europa Universalis IV,Political,1,Bronze
1374,Europa Universalis IV,Real-Time with Pause,1,Bronze
1375,Crusader Kings II,Multiplayer,1,Bronze
1376,Crusader Kings II,Moddable,1,Bronze
1377,Crusader Kings II,Strategy,1,Bronze
1378,Crusader Kings II,Simulation,1,Bronze
1379,Crusader Kings II,Grand Strategy,1,Bronze
1380,Crusader Kings II,Great Soundtrack,1,Bronze
1381,Crusader Kings II,Singleplayer,1,Bronze
1382,Crusader Kings II,Historical,1,Bronze
1383,Crusader Kings II,Character Customization,1,Bronze
1384,Crusader Kings II,RPG,1,Bronze
1385,Crusader Kings II,Free to Play,1,Bronze
1386,Crusader Kings II,Replay Value,1,Bronze
1387,Crusader Kings II,Open World,1,Bronze
1388,Crusader Kings II,Fantasy,1,Bronze
1389,Crusader Kings II,Political,1,Bronze
1390,Crusader Kings II,Real-Time with Pause,1,Bronze
1391,RimWorld,Moddable,1,Bronze
1392,RimWorld,Tactics,1,Bronze
1393,RimWorld,Strategy,1,Bronze
1394,RimWorld,Simulation,1,Bronze
1395,RimWorld,Building,1,Bronze
1396,RimWorld,Construction,1,Bronze
1397,RimWorld,Management,1,Bronze
1398,RimWorld,Singleplayer,1,Bronze
1399,RimWorld,Survival,1,Bronze
1400,RimWorld,Sci-fi,1,Bronze
1401,RimWorld,Open World,1,Bronze
1402,RimWorld,Indie,1,Bronze
1403,RimWorld,2D,1,Bronze
1404,Dont Starve Together,Multiplayer,1,Bronze
1405,Dont Starve Together,Difficult,1,Bronze
1406,Dont Starve Together,Co-op,1,Bronze
1407,Dont Starve Together,Strategy,1,Bronze
1408,Dont Starve Together,Action,1,Bronze
1409,Dont Starve Together,Atmospheric,1,Bronze
1410,Dont Starve Together,Singleplayer,1,Bronze
1411,Dont Starve Together,Survival,1,Bronze
1412,Dont Starve Together,Adventure/Exploration,1,Bronze
1413,Dont Starve Together,Open World,1,Bronze
1414,Dont Starve Together,Funny,1,Bronze
1415,Dont Starve Together,Horror,1,Bronze
1416,Dont Starve Together,Indie,1,Bronze
1417,Dont Starve Together,Crafting,1,Bronze
1418,Dont Starve Together,2D,1,Bronze
1419,NBA 2K19,Multiplayer,1,Bronze
1420,NBA 2K19,Realistic,1,Bronze
1421,NBA 2K19,Co-op,1,Bronze
1422,NBA 2K19,First-Person Shooter,1,Bronze
1423,NBA 2K19,Simulation,1,Bronze
1424,NBA 2K19,Atmospheric,1,Bronze
1425,NBA 2K19,Great Soundtrack,1,Bronze
1426,NBA 2K19,Singleplayer,1,Bronze
1427,NBA 2K19,Massively Multiplayer,1,Bronze
1428,NBA 2K19,Open World,1,Bronze
1429,NBA 2K19,Loot,1,Bronze
1430,NBA 2K19,Violent,1,Bronze
1431,NBA 2K19,Funny,1,Bronze
1432,NBA 2K19,Controller,1,Bronze
1433,NBA 2K19,Local Multiplayer,1,Bronze
